ERROR: /System/Volumes/Data/private/var/folders/d3/h3r82nd50dngtbcb47_xc4q80000gn/T/.com.google.Chrome.g6mDnf/SingletonSocket
ERROR: /System/Volumes/Data/private/var/folders/d3/h3r82nd50dngtbcb47_xc4q80000gn/T/.com.wdc.discovery.mycloud.jYo0uL/SS
ERROR: /System/Volumes/Data/private/var/folders/d3/h3r82nd50dngtbcb47_xc4q80000gn/T/.com.skype.skype.Ovv6pV/SS
ERROR: /System/Volumes/Data/private/var/folders/d3/h3r82nd50dngtbcb47_xc4q80000gn/C/calibre_3.30.0_tmp_IJDU7H/ipc-socket-300-1
ERROR: /System/Volumes/Data/private/var/folders/d3/h3r82nd50dngtbcb47_xc4q80000gn/C/calibre_3.30.0_tmp_IJDU7H/ipc-socket-300-0
ERROR: /System/Volumes/Data/private/var/folders/d3/h3r82nd50dngtbcb47_xc4q80000gn/C/calibre_4.8.0_tmp_b1jCmY/ipc-socket-417-1
ERROR: /System/Volumes/Data/private/var/folders/d3/h3r82nd50dngtbcb47_xc4q80000gn/C/calibre_4.8.0_tmp_b1jCmY/ipc-socket-417-0
ERROR: /System/Volumes/Data/private/var/folders/d3/h3r82nd50dngtbcb47_xc4q80000gn/C/calibre_4.8.0_tmp_awMLOx/ipc-socket-471-0
ERROR: /System/Volumes/Data/private/var/folders/d3/h3r82nd50dngtbcb47_xc4q80000gn/C/calibre_4.8.0_tmp_awMLOx/ipc-socket-471-1
ERROR: /System/Volumes/Data/private/var/folders/d3/h3r82nd50dngtbcb47_xc4q80000gn/C/calibre_3.30.0_tmp_Wk9uOL/ipc-socket-316-1
ERROR: /System/Volumes/Data/private/var/folders/d3/h3r82nd50dngtbcb47_xc4q80000gn/C/calibre_3.30.0_tmp_Wk9uOL/ipc-socket-316-0
ERROR: /System/Volumes/Data/private/var/folders/d3/h3r82nd50dngtbcb47_xc4q80000gn/C/calibre_3.30.0_tmp_ohWHYu/ipc-socket-305-0
ERROR: /System/Volumes/Data/private/var/folders/d3/h3r82nd50dngtbcb47_xc4q80000gn/C/calibre_3.30.0_tmp_ohWHYu/ipc-socket-305-3
ERROR: /System/Volumes/Data/private/var/folders/d3/h3r82nd50dngtbcb47_xc4q80000gn/C/calibre_4.8.0_tmp_zAoVYW/ipc-socket-412-0
ERROR: /System/Volumes/Data/private/var/folders/d3/h3r82nd50dngtbcb47_xc4q80000gn/C/calibre_4.8.0_tmp_zAoVYW/ipc-socket-412-1
ERROR: /System/Volumes/Data/private/var/folders/d3/h3r82nd50dngtbcb47_xc4q80000gn/C/calibre_4.8.0_tmp_E6xzz8/ipc-socket-466-0
ERROR: /System/Volumes/Data/private/var/folders/d3/h3r82nd50dngtbcb47_xc4q80000gn/C/calibre_4.8.0_tmp_E6xzz8/ipc-socket-466-1
ERROR: /System/Volumes/Data/private/var/folders/d3/h3r82nd50dngtbcb47_xc4q80000gn/C/calibre_4.8.0_tmp_5nKle2/ipc-socket-422-0
ERROR: /System/Volumes/Data/private/var/folders/d3/h3r82nd50dngtbcb47_xc4q80000gn/C/calibre_4.8.0_tmp_5nKle2/ipc-socket-422-1
ERROR: /System/Volumes/Data/private/var/run/mDNSResponder
ERROR: /System/Volumes/Data/private/var/run/syslog
ERROR: /System/Volumes/Data/private/var/run/cupsd
ERROR: /System/Volumes/Data/private/var/run/pppconfd
ERROR: /System/Volumes/Data/private/var/run/portmap.socket
ERROR: /System/Volumes/Data/private/var/run/docker.sock
ERROR: /System/Volumes/Data/private/var/run/systemkeychaincheck.socket
ERROR: /System/Volumes/Data/private/var/run/usbmuxd
ERROR: /System/Volumes/Data/private/var/run/com.docker.vmnetd.sock
ERROR: /System/Volumes/Data/private/var/run/net.tunnelblick.tunnelblick.tunnelblickd.socket
ERROR: /System/Volumes/Data/private/var/run/.sim_diagnosticd_socket
ERROR: /System/Volumes/Data/private/var/run/displaypolicyd/state
ERROR: /System/Volumes/Data/private/var/rpc/ncacn_np/lsarpc
ERROR: /System/Volumes/Data/private/var/rpc/ncacn_np/mdssvc
ERROR: /System/Volumes/Data/private/var/rpc/ncacn_np/wkssvc
ERROR: /System/Volumes/Data/private/var/rpc/ncacn_np/srvsvc
ERROR: /System/Volumes/Data/private/var/rpc/ncalrpc/NETLOGON
ERROR: /System/Volumes/Data/private/var/rpc/ncalrpc/lsarpc
ERROR: /System/Volumes/Data/private/var/rpc/ncalrpc/wkssvc
ERROR: /System/Volumes/Data/private/var/rpc/ncalrpc/srvsvc
ERROR: /System/Volumes/Data/private/var/tmp/filesystemui.socket
ERROR: /System/Volumes/Data/private/tmp/com.apple.launchd.vFux5drU87/Listeners
ERROR: /System/Volumes/Data/private/tmp/com.apple.launchd.Jcbns4Ccuh/unix_domain_listener
ERROR: /System/Volumes/Data/private/tmp/com.apple.launchd.EW6EJuzbH2/org.macosforge.xquartz:0
ERROR: /System/Volumes/Data/Users/nasaa/Library/Application Support/Google/Chrome/SingletonSocket
ERROR: /System/Volumes/Data/Users/nasaa/Library/Application Support/Google/Drive/GoogleDriveIpcPipe
ERROR: /System/Volumes/Data/Users/nasaa/Library/Application Support/Microsoft/Skype for Desktop/SS
ERROR: /System/Volumes/Data/Users/nasaa/Library/Application Support/WD Discovery/SS
ERROR: /System/Volumes/Data/Users/nasaa/Library/Developer/Xcode/GPUToolsAgent.sock
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpcODGDk
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmp12DLZ2
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpBPj_Tv
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpsTOK9y
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpYsnpKy
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpmIfYd7
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpwIJR3Z
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpOnLjrR
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpskMHlK
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpqfnw1X
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpHPNraw
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpzZMaU3
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpfWYEIa
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpcOoDyo
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpuAPYPf
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpapGTKF
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmp_vZ9qK
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpAoyznc
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmprO59Es
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmp8v6UjI
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpAy_7YN
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpl7nKQF
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpeHZ1hA
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpB3XaIb
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmppQ04K8
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpEgJi7J
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmp4DbdRX
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmp9PDD_f
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpnsn2xb
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpV6K6F6
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpF8W1cP
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpjOkDHJ
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmp0ej0jw
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpIwY7zk
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpT1sqqx
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmp0GRYYL
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmp0uy7I3
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpq8o1U_
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpnw94Ia
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpBvPZ0J
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpj8SUct
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmplnY40B
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpC8DQV3
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpKW_z1l
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpvKoK8A
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmpfJxcKB
ERROR: /System/Volumes/Data/Users/nasaa/Library/Group Containers/google_drive/tmp17zinG
